,birta,litur,hljóð,bragð,lykt,áferð,vídd,stefna,staðsetning,uppruni,rúmdreifing,lögun,tilvera,tími,hraði,aldur,venja,hreyfing,eðli,ástand,jafnvægi,hamur,þroski,raki,mengun,þyngd,eðliseiginleiki,efniseiginleiki,hitastig,veður,líf,líkamsgerð,heilsa,líkamstilfinning,kyn,útlit,líkamsástand,tilfinning,örvun,gáfur,reynsla,hegðun,dýrseðli,hæfni,samband,samúð,tilhneiging,félagsstaða,stjórnmál,trú,ríki,svæði,tala,fjöldi,verð,uppskera,gildi,vissa,nauðsyn,hagnýtni,erfiði,virkni,öryggi,regla,tenging,samræmi,nákvæmni,heild,ástæða,tilvísun,gagn
birta,806,481,68,48,89,418,328,45,53,250,76,120,16,17,73,174,313,35,122,51,44,42,16,117,94,78,104,20,244,77,36,159,147,40,9,935,2,239,730,367,20,1797,151,190,353,48,161,25,27,59,305,25,19,81,89,127,72,64,41,52,54,38,47,46,6,24,22,63,26,23,19
litur,295,6780,28,96,147,502,755,77,81,291,215,734,125,33,86,340,688,50,893,64,97,194,51,85,192,71,246,83,180,22,50,295,116,94,58,874,22,87,302,144,48,1188,169,87,173,90,137,89,241,149,750,11,72,356,241,108,706,108,126,43,76,77,88,160,89,82,85,150,103,47,48
hljóð,50,40,58,9,24,155,109,11,14,34,24,10,23,21,32,103,135,19,14,10,33,10,1,8,13,10,18,5,39,3,17,17,30,25,4,67,6,37,62,58,12,212,23,18,36,15,46,17,31,32,143,3,25,73,28,10,84,7,39,10,10,6,19,43,12,22,18,70,15,6,14
bragð,28,112,13,182,47,90,132,5,7,65,22,10,16,14,21,89,145,19,15,9,15,22,24,15,30,22,148,51,49,2,7,59,22,23,11,99,4,34,142,52,15,335,38,21,45,36,30,23,24,25,221,3,14,39,28,14,53,5,21,3,13,10,17,32,8,16,5,38,18,15,24
lykt,67,168,9,22,89,63,56,6,9,127,24,30,5,3,17,89,64,10,58,8,11,25,91,16,35,19,144,62,131,2,14,46,41,10,12,130,4,49,123,30,7,222,30,16,20,6,28,8,4,28,245,3,13,47,27,13,28,7,13,16,8,12,11,34,3,7,5,8,8,11,19
áferð,408,736,57,106,114,973,412,137,37,434,205,192,31,52,160,196,384,135,279,56,83,144,38,162,154,140,421,95,169,47,43,278,134,48,15,738,6,52,458,253,43,1312,181,118,259,38,250,33,165,100,491,42,22,103,164,155,288,62,65,75,206,61,122,182,22,40,56,90,60,15,24
vídd,771,2999,136,465,170,1199,3945,210,752,1563,853,1206,245,275,693,1145,2767,702,858,359,489,455,66,140,356,631,1048,220,371,64,571,2286,499,190,77,4470,132,318,2263,637,874,6644,526,593,700,723,636,377,709,435,4235,351,295,778,2533,987,2452,147,1330,405,1672,306,534,887,191,374,258,243,632,256,112
stefna,26,1393,1,63,11,38,99,866,42,36,43,34,76,19,44,85,156,6,25,7,35,8,1,3,11,9,12,6,59,10,5,19,16,3,12,218,7,7,28,32,42,239,28,24,19,45,10,45,557,33,303,19,103,55,28,38,125,7,38,11,26,3,20,61,10,29,3,69,34,17,5
staðsetning,48,158,25,8,16,58,592,54,197,104,124,42,70,39,98,255,609,10,34,34,84,39,8,15,47,27,86,16,63,5,37,62,56,23,40,155,25,58,114,88,73,527,75,28,49,32,63,107,109,109,462,20,86,324,221,55,481,24,111,24,65,39,83,65,65,112,25,122,77,32,11
uppruni,172,477,28,106,141,353,697,65,75,2024,187,119,79,64,156,476,1437,92,424,69,44,99,88,20,159,107,505,182,78,20,93,266,134,32,26,1165,12,82,2093,568,207,2747,440,605,240,122,470,61,317,196,1944,51,85,283,1033,271,837,85,277,402,445,64,271,403,51,102,330,69,682,145,86
rúmdreifing,70,283,29,25,55,199,511,110,113,251,292,79,58,111,129,305,711,35,105,54,94,70,14,17,66,59,209,44,102,6,54,211,208,22,46,304,18,34,296,89,101,1065,149,103,81,98,92,129,163,133,918,85,314,226,334,120,521,25,262,74,157,52,181,203,93,95,71,127,242,50,83
lögun,57,534,4,9,24,125,206,71,18,57,64,512,32,6,23,133,107,11,200,34,12,65,4,10,44,17,87,15,87,2,9,65,34,10,4,225,5,10,52,32,18,148,30,17,12,25,30,25,31,20,279,19,44,50,33,23,59,11,27,7,16,10,14,29,10,10,0,30,15,10,4
tilvera,21,61,14,8,15,42,229,61,35,130,90,31,983,50,111,416,514,20,98,29,25,80,15,5,24,17,122,34,74,5,12,129,54,12,99,158,10,30,82,72,51,587,53,54,39,32,28,63,146,143,557,8,92,178,240,30,433,8,218,13,64,16,52,79,41,123,51,107,127,18,20
tími,22,30,11,8,5,59,153,65,56,42,89,2,42,148,60,61,310,26,4,8,93,16,2,9,54,9,23,14,46,3,13,96,89,25,15,73,12,12,197,28,43,519,161,39,47,20,38,24,80,46,178,14,12,47,196,38,260,19,140,40,232,7,77,112,42,60,30,56,168,8,72
hraði,75,272,66,20,33,183,1090,215,62,362,258,92,78,134,351,429,731,79,373,83,103,95,14,32,55,62,213,63,74,39,92,204,199,29,48,275,67,44,567,224,207,1183,112,242,132,165,144,152,584,274,3324,35,818,136,347,83,1190,61,217,157,170,20,229,330,31,136,79,320,194,39,32
aldur,305,1149,65,209,160,453,1919,326,244,1263,451,382,555,133,489,5569,2053,189,902,361,144,261,550,83,412,166,1214,176,224,16,264,1140,870,418,154,3211,568,428,1961,985,1430,5547,531,2606,470,675,341,1153,1070,1024,10369,117,474,420,1585,422,1911,47,1276,308,350,413,401,752,218,264,152,236,517,147,146
venja,323,1744,138,163,198,545,2049,633,491,2141,934,316,300,565,533,1889,7610,335,714,449,319,264,49,86,513,199,932,254,319,34,238,621,850,138,182,1663,126,228,2532,1226,720,5747,1489,612,920,436,1157,460,1905,1015,6448,248,470,1195,1956,456,5599,280,1793,504,913,189,1270,2112,845,582,671,712,2610,563,511
hreyfing,7,43,13,13,9,75,78,30,7,94,34,8,26,25,71,63,243,95,10,5,45,8,2,6,23,12,36,10,16,1,8,38,27,28,6,94,3,13,143,156,32,249,104,27,117,25,83,27,84,89,282,4,24,70,58,19,119,14,22,24,89,7,67,88,16,11,59,101,68,2,27
eðli,143,995,12,22,76,215,362,34,31,292,101,238,27,5,62,225,376,20,734,44,34,88,35,41,67,35,224,44,69,4,35,127,30,11,14,415,11,17,251,31,37,457,54,66,30,53,62,30,69,65,629,15,38,185,211,30,230,29,108,52,46,30,51,44,26,30,44,36,72,28,16
ástand,57,120,14,9,12,112,216,30,20,96,63,52,40,13,44,379,367,7,135,135,33,19,23,11,61,18,212,12,77,6,29,77,140,21,12,203,9,40,208,147,17,399,34,69,69,31,65,18,258,49,883,18,48,130,113,52,252,15,78,38,48,43,70,57,22,35,33,56,62,16,17
jafnvægi,30,53,23,11,17,68,277,38,39,68,147,14,26,107,81,113,186,21,31,12,138,23,2,12,41,21,56,11,59,5,18,148,41,43,10,106,8,39,108,53,20,619,98,53,37,62,51,18,64,26,152,11,37,157,167,85,261,12,155,46,88,14,95,78,32,50,33,101,126,18,36
hamur,24,110,5,28,32,55,82,14,22,70,32,43,23,11,12,49,65,9,52,15,20,117,30,27,27,11,169,68,45,4,18,25,34,24,3,65,5,6,29,21,6,124,28,12,9,9,28,8,16,14,160,3,5,30,71,31,30,4,20,7,26,28,22,29,7,7,7,17,25,5,20
þroski,12,64,2,15,41,60,41,4,2,158,12,4,19,2,23,94,34,5,21,24,9,80,22,10,33,13,325,42,24,1,24,26,26,12,0,81,4,11,168,34,2,185,18,30,17,3,14,7,8,6,186,0,3,8,30,19,5,2,16,10,7,13,7,19,0,9,5,11,3,1,5
raki,117,75,10,25,26,154,61,20,8,21,33,25,3,7,32,49,63,6,45,9,21,29,16,122,57,47,38,23,150,38,17,44,17,26,4,65,3,12,63,15,3,186,13,5,4,14,22,4,12,17,61,9,10,35,10,45,24,3,7,2,35,32,18,13,7,15,2,30,15,3,2
mengun,122,228,12,28,43,290,129,33,34,387,46,54,20,17,30,136,219,27,74,34,21,52,32,48,215,1004,95,41,52,2,22,73,108,40,19,330,10,46,210,188,45,618,97,51,54,33,108,34,95,74,377,15,37,50,174,48,828,11,27,12,44,55,89,134,21,20,68,30,129,10,65
þyngd,95,103,12,36,46,229,188,17,20,158,62,44,14,30,130,72,146,12,66,17,27,31,32,43,25,88,97,50,52,6,49,114,43,14,8,193,9,69,560,67,34,579,45,77,65,20,62,5,31,12,135,2,14,52,103,25,110,28,48,20,198,9,51,66,5,14,42,42,55,10,12
eðliseiginleiki,79,362,21,158,118,239,293,62,55,402,110,82,79,33,80,359,475,31,250,116,67,139,210,37,43,29,1674,115,100,8,78,164,78,21,11,266,21,26,331,118,56,1019,117,91,82,42,117,32,183,102,1050,16,64,176,298,70,389,28,261,91,168,54,100,228,37,47,65,94,164,49,38
efniseiginleiki,9,67,1,50,45,34,38,3,9,144,14,13,20,9,5,44,55,3,40,10,4,86,30,5,18,8,131,322,25,4,11,21,29,24,2,23,5,5,45,16,4,117,15,9,6,4,14,5,8,13,278,3,8,22,65,25,28,3,38,10,7,3,12,7,4,13,3,8,18,4,28
hitastig,210,170,29,71,52,171,426,62,65,95,109,77,31,16,57,97,338,21,41,46,58,61,18,231,57,29,110,29,357,76,49,82,45,29,11,122,11,15,110,61,19,410,50,26,55,50,82,41,50,45,292,28,56,50,62,51,201,23,61,23,51,30,58,67,10,62,19,72,19,8,21
veður,72,29,1,4,7,39,49,34,6,12,8,2,6,4,33,25,53,0,4,0,20,12,0,35,2,13,4,3,51,81,1,12,6,2,1,33,1,4,30,4,3,111,3,8,2,4,9,3,0,5,48,11,6,13,17,10,5,2,5,3,20,2,4,6,0,14,2,32,6,1,0
líf,29,55,36,13,15,30,111,16,37,121,63,18,121,13,47,237,196,9,34,20,31,17,23,17,23,14,67,11,43,1,192,53,88,39,8,127,18,58,352,88,34,284,67,73,26,52,42,86,37,108,371,4,36,110,97,35,151,18,39,22,14,34,25,39,16,35,15,68,38,22,12
líkamsgerð,184,433,35,67,77,270,582,129,33,386,194,109,49,72,199,465,531,48,203,76,123,76,17,50,87,93,238,84,97,11,67,776,308,40,40,843,40,141,725,499,248,2181,220,578,134,94,252,71,407,181,1683,45,66,129,464,204,819,30,190,239,161,41,295,403,20,34,116,86,387,68,39
heilsa,138,122,19,24,31,82,270,26,31,182,274,20,61,56,147,726,425,30,40,161,99,49,41,20,47,29,128,27,88,1,61,241,594,104,15,461,150,461,738,705,94,1498,171,459,141,61,130,153,378,137,488,11,38,112,221,144,347,20,56,81,67,63,189,107,54,28,35,200,115,17,70
líkamstilfinning,25,108,16,22,18,52,137,40,12,24,35,19,30,23,70,207,123,36,27,20,78,33,11,16,42,23,30,23,66,1,32,28,124,252,13,107,132,155,87,87,15,205,66,18,24,31,63,62,47,71,199,16,29,92,27,13,61,9,20,4,52,33,22,26,23,18,6,116,12,5,6
kyn,3,37,4,11,6,3,79,20,6,43,20,2,35,9,7,101,68,7,27,4,7,14,3,1,15,4,20,29,7,4,15,25,11,6,21,65,7,6,18,35,41,131,34,39,20,62,28,24,77,61,404,17,36,17,60,18,154,2,56,20,12,6,17,81,8,12,13,14,84,15,12
útlit,949,2753,72,91,211,750,1311,401,127,1440,332,726,105,73,280,1675,1434,108,925,191,106,150,61,74,258,157,349,64,166,37,119,739,506,91,74,4152,57,474,2446,1031,204,3616,434,810,670,264,405,138,236,282,1973,70,137,377,591,338,600,155,269,232,174,154,246,369,50,91,92,183,160,141,58
líkamsástand,7,47,9,5,4,11,70,11,16,24,27,10,39,29,25,397,229,15,9,13,27,7,2,1,15,5,21,17,14,1,15,35,104,22,14,58,276,11,23,42,23,207,68,8,150,24,27,109,74,118,267,2,23,60,81,24,435,4,86,5,26,18,167,62,29,23,31,35,62,4,85
tilfinning,191,237,30,38,39,37,333,26,20,92,40,17,102,30,99,554,247,27,28,25,73,8,6,13,44,36,37,3,63,1,35,126,352,112,28,389,11,1327,901,421,42,1455,89,302,193,54,146,67,92,79,482,7,29,129,187,45,246,20,46,33,33,14,41,61,31,27,26,106,52,19,2
örvun,483,420,60,101,166,359,1033,125,71,1831,198,104,104,327,475,955,1846,136,279,119,143,58,80,55,116,167,381,84,123,33,261,430,495,67,43,1957,17,590,7350,1243,200,5659,434,1212,728,202,606,89,247,157,1714,27,262,474,638,335,415,54,371,647,481,105,262,423,35,170,117,585,282,185,65
gáfur,276,273,44,53,38,170,349,95,57,555,85,55,137,32,117,669,967,114,53,99,70,43,17,14,139,59,155,17,60,4,77,310,442,79,50,817,40,289,1298,3391,352,4264,317,1305,384,328,602,146,558,325,1764,19,113,175,288,146,502,53,164,235,104,67,455,300,22,51,183,143,117,40,40
reynsla,9,63,6,11,4,37,166,38,23,188,53,8,110,28,55,398,315,23,40,13,45,14,2,1,31,22,76,9,20,8,23,166,75,9,32,167,12,45,195,376,964,918,69,662,44,384,57,149,190,131,2271,6,72,141,261,53,420,40,96,108,102,8,98,105,16,28,21,54,241,14,6
hegðun,1309,1198,165,236,254,1239,5569,424,582,3463,1310,301,360,847,1199,2479,5156,379,816,380,699,236,158,173,626,502,1460,398,483,92,323,2278,1424,189,104,4098,142,1257,6588,4082,1436,21031,1981,3121,1258,678,1702,698,1545,666,6325,219,461,2518,4401,995,6045,253,2217,1698,1721,298,1864,1756,350,525,723,765,2429,467,327
dýrseðli,85,119,18,19,22,67,138,24,34,272,45,28,23,55,43,198,433,46,32,12,44,25,7,7,40,9,75,10,31,3,43,75,122,40,14,248,30,52,237,236,53,633,1626,108,239,57,146,44,170,332,554,20,40,75,180,65,454,15,127,45,91,25,70,272,27,26,26,56,1201,118,30
hæfni,135,96,17,14,22,76,241,53,19,617,59,30,41,40,160,795,335,35,79,21,44,17,15,6,33,79,82,8,24,5,42,275,335,15,16,506,8,204,1067,1238,405,2880,112,2594,101,142,191,76,204,60,1501,5,47,107,245,103,352,11,106,173,89,25,152,164,18,25,74,97,155,31,7
samband,148,173,16,39,23,84,247,40,20,186,29,20,106,28,30,357,470,55,41,30,38,16,4,7,65,17,53,10,48,10,22,64,110,39,32,456,37,157,689,386,27,1059,181,130,778,58,281,98,159,222,874,8,37,81,130,47,205,17,55,55,45,25,121,180,16,25,36,59,86,24,37
samúð,56,244,19,30,32,63,343,43,38,244,106,41,124,53,80,416,463,64,102,35,76,32,7,6,50,12,88,35,58,7,44,116,87,34,31,328,23,81,310,298,453,858,186,242,108,743,93,110,216,317,3616,37,125,231,189,59,240,22,118,133,63,26,98,201,22,58,16,129,103,36,29
tilhneiging,133,172,35,36,28,169,193,46,27,431,51,30,46,40,132,222,664,73,79,40,63,36,6,19,48,57,117,23,70,11,26,126,116,54,24,342,12,111,740,686,59,1476,173,230,318,64,639,39,194,145,415,8,38,102,142,58,387,24,78,199,106,23,150,248,22,28,111,137,208,32,40
félagsstaða,29,168,9,27,18,45,253,49,88,80,96,22,191,50,110,698,546,48,39,21,78,19,8,5,39,20,59,7,61,1,56,81,135,49,51,207,106,73,152,175,215,707,76,142,97,139,55,880,196,231,1257,58,120,237,186,58,660,18,87,29,36,28,108,92,74,73,73,128,67,20,35
stjórnmál,28,180,23,9,16,118,227,508,59,176,68,23,173,141,64,414,718,50,57,108,46,23,3,4,48,12,115,19,37,4,19,116,180,10,32,130,14,65,126,387,143,930,231,145,143,104,172,207,1850,587,1239,26,63,114,272,83,1095,39,317,132,63,12,174,392,78,69,128,133,382,51,27
trú,59,105,12,19,18,45,191,51,48,242,46,36,72,28,26,303,358,33,61,15,25,33,5,14,32,11,100,20,26,3,45,57,67,32,14,231,25,40,107,183,64,374,368,80,120,69,198,62,389,1689,2149,17,32,62,100,50,369,17,77,30,35,31,50,310,18,35,30,64,239,82,31
ríki,21,257,8,40,57,58,208,303,20,346,84,58,225,26,84,464,189,70,165,71,25,100,23,16,22,10,206,158,35,15,46,71,75,16,47,112,47,17,101,106,157,544,106,102,86,82,57,128,564,1251,22605,23,239,112,245,68,470,15,47,19,27,24,53,282,18,40,13,59,154,93,9
svæði,20,24,0,4,2,49,111,17,23,52,81,16,7,9,9,38,89,4,14,17,15,5,2,12,15,4,14,3,27,16,10,23,16,10,3,54,3,1,27,22,9,110,53,4,9,30,13,68,34,38,155,123,17,48,61,61,97,4,63,8,51,23,29,42,7,4,5,20,113,28,5
tala,117,216,27,35,26,58,3226,338,190,469,589,200,139,94,375,881,1003,38,158,64,56,41,14,26,58,30,150,43,113,14,90,290,122,43,293,453,63,50,276,1291,301,2242,93,207,81,678,62,351,320,260,2301,86,2874,343,549,75,1434,49,398,116,87,38,234,307,69,213,74,1687,81,74,39
fjöldi,423,752,75,150,141,354,4597,308,401,2245,723,225,725,277,278,4206,4983,242,330,247,204,148,54,50,283,197,465,142,232,32,356,1081,466,179,975,2413,233,407,4672,1401,1676,7573,485,1637,444,1843,406,740,1224,1100,8241,241,315,2887,2165,436,2455,242,1560,454,1024,266,507,620,214,1029,268,423,615,413,145
verð,46,252,15,35,36,132,1068,104,159,687,318,56,119,223,201,492,1275,46,300,60,131,118,28,17,109,60,280,207,118,6,123,282,170,22,41,470,41,69,646,281,227,2204,231,278,165,176,165,146,364,183,1567,80,88,283,2818,428,1431,51,626,301,609,96,652,337,136,203,117,176,563,63,101
uppskera,67,101,9,28,35,129,241,38,41,230,125,33,25,39,96,153,337,24,56,30,125,40,10,26,32,15,82,49,57,11,48,146,78,15,12,256,16,18,434,173,43,897,98,154,46,54,113,50,116,73,518,40,38,103,363,268,225,8,228,67,288,32,164,125,27,46,17,72,130,25,35
gildi,79,469,59,51,55,296,939,283,256,856,393,93,296,315,300,1517,3818,98,457,238,171,112,23,37,221,72,584,68,219,12,155,571,413,45,91,653,121,159,702,584,494,2794,876,489,274,162,557,470,1593,483,3133,125,448,545,1703,275,7560,195,1057,362,390,122,731,1370,605,439,701,497,2253,303,260
vissa,94,141,20,18,14,90,339,25,57,160,100,29,65,44,59,168,623,30,52,16,25,11,2,16,42,28,54,16,32,3,19,54,38,13,22,190,4,25,147,96,60,725,91,38,49,36,65,43,183,63,226,10,68,266,157,34,471,80,187,35,90,20,59,152,73,84,90,89,120,45,32
nauðsyn,31,107,19,25,20,90,472,115,67,427,212,24,51,149,143,525,1433,31,213,67,81,77,13,9,61,39,220,60,93,6,79,182,131,14,26,279,52,43,444,130,224,1732,468,192,90,85,186,79,527,175,1187,132,73,218,965,326,1608,55,1245,281,458,28,346,520,85,101,161,127,1143,178,122
hagnýtni,27,44,9,6,10,49,103,14,9,313,51,1,9,35,75,101,316,30,51,15,37,13,4,1,11,7,118,12,19,2,12,89,42,10,2,152,5,28,411,191,82,829,63,180,71,66,153,27,147,40,328,2,30,65,314,57,236,26,169,265,128,18,166,193,4,23,57,41,101,27,15
erfiði,51,118,9,26,25,175,1069,73,84,485,159,13,46,355,210,205,981,106,87,31,101,37,11,19,59,136,208,25,85,22,41,442,91,62,10,338,19,39,730,209,265,3384,234,209,136,130,173,52,183,94,492,38,42,1222,914,301,624,56,407,231,1495,33,380,269,30,51,243,163,630,53,40
virkni,45,72,7,7,14,40,138,29,30,87,43,22,25,19,21,151,185,15,49,28,26,36,9,12,47,3,60,12,56,2,34,36,48,31,8,138,8,16,111,73,23,311,58,34,30,28,30,25,31,54,299,20,36,93,95,29,152,15,45,14,46,179,63,37,20,47,17,78,36,17,31
öryggi,45,91,10,24,24,69,225,47,43,170,100,6,59,61,113,204,706,38,122,39,102,37,1,18,65,20,93,50,54,13,17,114,181,15,13,170,25,33,269,428,85,1153,113,146,155,44,135,83,183,111,664,22,58,126,585,171,582,23,170,159,150,22,352,139,52,49,61,96,141,14,127
regla,20,88,18,11,17,58,122,53,12,236,71,27,17,22,33,118,315,31,53,37,24,11,5,8,32,10,145,10,26,1,19,135,55,11,7,212,11,12,236,126,72,582,346,130,104,52,142,104,323,230,706,37,16,43,243,52,726,14,66,115,92,26,66,339,9,13,29,30,496,79,19
tenging,12,75,11,13,30,52,262,71,93,184,153,15,69,99,36,189,1025,75,71,23,51,38,4,9,65,14,109,74,38,3,24,92,49,21,13,93,19,26,104,35,104,526,207,30,67,49,81,40,208,115,705,34,40,153,228,64,1149,44,285,22,73,26,100,196,258,86,90,85,324,64,57
samræmi,25,93,11,10,14,55,535,57,156,147,334,25,121,82,118,346,929,12,39,43,91,30,0,10,94,15,81,53,89,7,30,73,50,5,24,137,17,12,120,47,65,815,150,35,28,63,72,28,172,126,971,22,176,300,322,36,790,16,173,21,92,25,60,182,68,247,34,327,251,34,55
nákvæmni,32,77,8,4,14,64,121,33,23,320,47,8,27,26,46,78,806,60,80,25,36,12,0,5,45,76,134,5,17,1,23,121,25,8,13,138,11,19,163,289,27,543,62,112,64,22,168,28,209,34,147,7,12,80,177,17,1074,92,148,97,91,15,103,157,59,32,542,73,214,32,53
heild,30,109,43,21,14,56,882,61,55,103,139,36,152,176,278,289,623,53,52,60,43,12,3,11,33,15,116,10,110,10,63,53,89,36,22,177,14,42,220,77,84,691,77,51,30,143,67,120,190,114,671,24,357,205,164,27,751,24,162,31,146,45,63,161,73,185,47,511,76,29,17
ástæða,1,22,2,10,5,8,40,22,18,371,29,21,12,16,16,44,224,6,34,7,14,35,1,10,18,4,88,9,22,5,11,22,42,4,12,38,23,7,45,51,191,248,964,62,79,10,119,23,237,123,99,66,12,29,427,18,1212,13,88,34,88,13,55,437,29,27,22,20,2236,146,15
tilvísun,22,61,8,11,12,16,155,44,34,193,44,17,61,30,59,220,388,12,85,23,17,24,2,2,16,6,58,19,28,3,40,51,26,9,35,123,25,16,122,54,34,297,231,44,61,42,54,29,108,196,851,33,62,61,69,36,313,11,100,23,37,13,46,173,62,18,15,111,253,99,12
gagn,5,38,4,26,12,16,46,26,15,62,36,3,14,43,19,94,224,18,9,8,17,23,4,5,47,7,26,44,9,0,11,17,40,2,3,27,16,5,39,31,9,131,57,12,50,5,36,15,62,32,174,3,8,17,93,21,178,11,73,15,52,13,122,71,15,8,25,10,75,6,123
